"case_id","base_id","source","theta_1_deg","theta_2_deg","theta_3_deg","order_id","order_1","order_2","order_3","order_str","job_name","fe_theta_1_deg","fe_theta_2_deg","fe_theta_3_deg","fe_order_id","fe_order_1","fe_order_2","fe_order_3","fe_order_str","source_job_name","bolt_convention"
"C063","B11","interior","5.0","3.5","5.0","6","3","2","1","2003/2/1","ansys_train_B11_O03","3.5","5.0","5.0","3","2","1","3","2002/1/3","ansys_train_B11_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C064","B11","interior","5.0","3.5","5.0","5","3","1","2","2003/1/2","ansys_train_B11_O04","3.5","5.0","5.0","4","2","3","1","2002/3/1","ansys_train_B11_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C065","B11","interior","5.0","3.5","5.0","1","1","2","3","2001/2/3","ansys_train_B11_O05","3.5","5.0","5.0","5","3","1","2","2003/1/2","ansys_train_B11_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C066","B11","interior","5.0","3.5","5.0","2","1","3","2","2001/3/2","ansys_train_B11_O06","3.5","5.0","5.0","6","3","2","1","2003/2/1","ansys_train_B11_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C067","B12","interior","5.5","5.0","3.0","4","2","3","1","2002/3/1","ansys_test_B12_O01","5.0","3.0","5.5","1","1","2","3","2001/2/3","ansys_test_B12_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C068","B12","interior","5.5","5.0","3.0","3","2","1","3","2002/1/3","ansys_test_B12_O02","5.0","3.0","5.5","2","1","3","2","2001/3/2","ansys_test_B12_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C069","B12","interior","5.5","5.0","3.0","6","3","2","1","2003/2/1","ansys_test_B12_O03","5.0","3.0","5.5","3","2","1","3","2002/1/3","ansys_test_B12_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C070","B12","interior","5.5","5.0","3.0","5","3","1","2","2003/1/2","ansys_test_B12_O04","5.0","3.0","5.5","4","2","3","1","2002/3/1","ansys_test_B12_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C071","B12","interior","5.5","5.0","3.0","1","1","2","3","2001/2/3","ansys_test_B12_O05","5.0","3.0","5.5","5","3","1","2","2003/1/2","ansys_test_B12_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C072","B12","interior","5.5","5.0","3.0","2","1","3","2","2001/3/2","ansys_test_B12_O06","5.0","3.0","5.5","6","3","2","1","2003/2/1","ansys_test_B12_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C073","B13","interior","2.5","3.5","2.0","4","2","3","1","2002/3/1","ansys_train_B13_O01","3.5","2.0","2.5","1","1","2","3","2001/2/3","ansys_train_B13_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C074","B13","interior","2.5","3.5","2.0","3","2","1","3","2002/1/3","ansys_train_B13_O02","3.5","2.0","2.5","2","1","3","2","2001/3/2","ansys_train_B13_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C075","B13","interior","2.5","3.5","2.0","6","3","2","1","2003/2/1","ansys_train_B13_O03","3.5","2.0","2.5","3","2","1","3","2002/1/3","ansys_train_B13_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C076","B13","interior","2.5","3.5","2.0","5","3","1","2","2003/1/2","ansys_train_B13_O04","3.5","2.0","2.5","4","2","3","1","2002/3/1","ansys_train_B13_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C077","B13","interior","2.5","3.5","2.0","1","1","2","3","2001/2/3","ansys_train_B13_O05","3.5","2.0","2.5","5","3","1","2","2003/1/2","ansys_train_B13_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C078","B13","interior","2.5","3.5","2.0","2","1","3","2","2001/3/2","ansys_train_B13_O06","3.5","2.0","2.5","6","3","2","1","2003/2/1","ansys_train_B13_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C079","B14","interior","5.5","3.0","4.5","4","2","3","1","2002/3/1","ansys_test_B14_O01","3.0","4.5","5.5","1","1","2","3","2001/2/3","ansys_test_B14_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C080","B14","interior","5.5","3.0","4.5","3","2","1","3","2002/1/3","ansys_test_B14_O02","3.0","4.5","5.5","2","1","3","2","2001/3/2","ansys_test_B14_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C081","B14","interior","5.5","3.0","4.5","6","3","2","1","2003/2/1","ansys_test_B14_O03","3.0","4.5","5.5","3","2","1","3","2002/1/3","ansys_test_B14_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C082","B14","interior","5.5","3.0","4.5","5","3","1","2","2003/1/2","ansys_test_B14_O04","3.0","4.5","5.5","4","2","3","1","2002/3/1","ansys_test_B14_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C083","B14","interior","5.5","3.0","4.5","1","1","2","3","2001/2/3","ansys_test_B14_O05","3.0","4.5","5.5","5","3","1","2","2003/1/2","ansys_test_B14_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C084","B14","interior","5.5","3.0","4.5","2","1","3","2","2001/3/2","ansys_test_B14_O06","3.0","4.5","5.5","6","3","2","1","2003/2/1","ansys_test_B14_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C085","B15","interior","4.5","5.0","4.0","4","2","3","1","2002/3/1","ansys_train_B15_O01","5.0","4.0","4.5","1","1","2","3","2001/2/3","ansys_train_B15_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C086","B15","interior","4.5","5.0","4.0","3","2","1","3","2002/1/3","ansys_train_B15_O02","5.0","4.0","4.5","2","1","3","2","2001/3/2","ansys_train_B15_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C087","B15","interior","4.5","5.0","4.0","6","3","2","1","2003/2/1","ansys_train_B15_O03","5.0","4.0","4.5","3","2","1","3","2002/1/3","ansys_train_B15_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C088","B15","interior","4.5","5.0","4.0","5","3","1","2","2003/1/2","ansys_train_B15_O04","5.0","4.0","4.5","4","2","3","1","2002/3/1","ansys_train_B15_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C089","B15","interior","4.5","5.0","4.0","1","1","2","3","2001/2/3","ansys_train_B15_O05","5.0","4.0","4.5","5","3","1","2","2003/1/2","ansys_train_B15_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C090","B15","interior","4.5","5.0","4.0","2","1","3","2","2001/3/2","ansys_train_B15_O06","5.0","4.0","4.5","6","3","2","1","2003/2/1","ansys_train_B15_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C091","B16","interior","5.0","2.5","5.5","4","2","3","1","2002/3/1","ansys_train_B16_O01","2.5","5.5","5.0","1","1","2","3","2001/2/3","ansys_train_B16_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C092","B16","interior","5.0","2.5","5.5","3","2","1","3","2002/1/3","ansys_train_B16_O02","2.5","5.5","5.0","2","1","3","2","2001/3/2","ansys_train_B16_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C093","B16","interior","5.0","2.5","5.5","6","3","2","1","2003/2/1","ansys_train_B16_O03","2.5","5.5","5.0","3","2","1","3","2002/1/3","ansys_train_B16_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C094","B16","interior","5.0","2.5","5.5","5","3","1","2","2003/1/2","ansys_train_B16_O04","2.5","5.5","5.0","4","2","3","1","2002/3/1","ansys_train_B16_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C095","B16","interior","5.0","2.5","5.5","1","1","2","3","2001/2/3","ansys_train_B16_O05","2.5","5.5","5.0","5","3","1","2","2003/1/2","ansys_train_B16_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C096","B16","interior","5.0","2.5","5.5","2","1","3","2","2001/3/2","ansys_train_B16_O06","2.5","5.5","5.0","6","3","2","1","2003/2/1","ansys_train_B16_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C097","B17","interior","2.0","2.5","2.5","4","2","3","1","2002/3/1","ansys_train_B17_O01","2.5","2.5","2.0","1","1","2","3","2001/2/3","ansys_train_B17_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C098","B17","interior","2.0","2.5","2.5","3","2","1","3","2002/1/3","ansys_train_B17_O02","2.5","2.5","2.0","2","1","3","2","2001/3/2","ansys_train_B17_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C099","B17","interior","2.0","2.5","2.5","6","3","2","1","2003/2/1","ansys_train_B17_O03","2.5","2.5","2.0","3","2","1","3","2002/1/3","ansys_train_B17_O03","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C100","B17","interior","2.0","2.5","2.5","5","3","1","2","2003/1/2","ansys_train_B17_O04","2.5","2.5","2.0","4","2","3","1","2002/3/1","ansys_train_B17_O04","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C101","B17","interior","2.0","2.5","2.5","1","1","2","3","2001/2/3","ansys_train_B17_O05","2.5","2.5","2.0","5","3","1","2","2003/1/2","ansys_train_B17_O05","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C102","B17","interior","2.0","2.5","2.5","2","1","3","2","2001/3/2","ansys_train_B17_O06","2.5","2.5","2.0","6","3","2","1","2003/2/1","ansys_train_B17_O06","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C103","B18","interior","3.0","4.5","6.0","4","2","3","1","2002/3/1","ansys_train_B18_O01","4.5","6.0","3.0","1","1","2","3","2001/2/3","ansys_train_B18_O01","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
"C104","B18","interior","3.0","4.5","6.0","3","2","1","3","2002/1/3","ansys_train_B18_O02","4.5","6.0","3.0","2","1","3","2","2001/3/2","ansys_train_B18_O02","PINN core columns use 1=luomu,2=luomu1,3=luomu2; FE originals kept in fe_* columns"
